Source,Target,Predicted
parirakshimchae,పరిరక్షించే,పరిరక్షించే
parirakshinchee,పరిరక్షించే,పరిరక్షించే
parishuddamaina,పరిశుద్ధమైన,పరిశుద్ధమైన
parisuddhamaina,పరిశుద్ధమైన,పరిశుద్ధమైన
paruchoori,పరుచూరి,పరుచూరి
paruchuri,పరుచూరి,పరుచూరి
paruchuuri,పరుచూరి,పరుచూరి
parvam,పర్వం,పర్వం
pallakiloe,పల్లకిలో,పల్లకిలో
paamditya,పాండిత్య,పాండిత్య
paandithya,పాండిత్య,పాండిత్య
paamdityam,పాండిత్యం,పాండిత్యం
paandithyam,పాండిత్యం,పాండిత్యం
paamdu,పాండు,పాండు
paakshika,పాక్షిక,పాక్షిక
paatar,పాటర్,పాటర్
pattar,పాటర్,పాటర్
patter,పాటర్,పాటర్
pottar,పాటర్,పాటర్
potter,పాటర్,పాటర్
paadina,పాడిన,పాడిన
paadukune,పాడుకునే,పాడుకునే
padukune,పాడుకునే,పాడుకునే
paara,పార,పార
paaramparya,పారంపర్య,పారంపర్య
paaraayana,పారాయణ,పారాయణ
paaraayanha,పారాయణ,పారాయణ
paaraayanam,పారాయణం,పారాయణం
paaraayanham,పారాయణం,పారాయణం
paaraayanamu,పారాయణము,పారాయణము
paaraayanhamu,పారాయణము,పారాయణము
paarindhi,పారింది,పారింది
paarindi,పారింది,పారింది
paarudala,పారుదల,పారుదల
palapuntha,పాలపుంత,పాలపుంత
paalpadatam,పాల్పడటం,పాల్పడటం
paasaina,పాసైన,పాసైన
paastaa,పాస్తా,పాస్తా
pikka,పిక్క,పిక్క
pithaamaha,పితామహ,పితామహ
pillar,పిల్లర్,పిల్లర్
piller,పిల్లర్,పిల్లర్
punthalu,పుంతలు,పుంతలు
puttee,పుట్టే,పుట్టే
punaraavaasa,పునరావాస,పునరావాస
punaraavaasam,పునరావాసం,పునరావాసం
punaruddarinchadam,పునరుద్ధరించడం,పునరుద్ధరించడం
punaruddharinchadam,పునరుద్ధరించడం,పునరుద్ధరించడం
punaruddharinchi,పునరుద్ధరించి,పునరుద్ధరించి
punaruddharinche,పునరుద్ధరించే,పునరుద్ధరించే
punaruddharinchee,పునరుద్ధరించే,పునరుద్ధరించే
punarnirmaanha,పునర్నిర్మాణ,పునర్నిర్మాణ
purapaalaka,పురపాలక,పురపాలక
purapalaka,పురపాలక,పురపాలక
puraanamu,పురాణము,పురాణము
puraanhamu,పురాణము,పురాణము
puraatanamaina,పురాతనమైన,పురాతనమైన
puraathanamaina,పురాతనమైన,పురాతనమైన
puratanamaina,పురాతనమైన,పురాతనమైన
purathanamaina,పురాతనమైన,పురాతనమైన
puvvula,పువ్వుల,పువ్వుల
puvvulatho,పువ్వులతో,పువ్వులతో
puvvulathoo,పువ్వులతో,పువ్వులతో
puvvulato,పువ్వులతో,పువ్వులతో
puvvulalo,పువ్వులలో,పువ్వులలో
puvvulaloo,పువ్వులలో,పువ్వులలో
pushya,పుష్య,పుష్య
poojalalo,పూజలలో,పూజలలో
poojimchadam,పూజించడం,పూజించడం
poojinchadam,పూజించడం,పూజించడం
puujinchadam,పూజించడం,పూజించడం
poojimchina,పూజించిన,పూజించిన
poojinchina,పూజించిన,పూజించిన
puujinchina,పూజించిన,పూజించిన
poojinpa,పూజింప,పూజింప
puujimpa,పూజింప,పూజింప
poodika,పూడిక,పూడిక
pudika,పూడిక,పూడిక
puudika,పూడిక,పూడిక
poorithamaina,పూరితమైన,పూరితమైన
poosi,పూసి,పూసి
puusi,పూసి,పూసి
pempudu,పెంపుడు,పెంపుడు
penpudu,పెంపుడు,పెంపుడు
pekku,పెక్కు,పెక్కు
petteloe,పెట్టెలో,పెట్టెలో
petteloo,పెట్టెలో,పెట్టెలో
peduthundagaa,పెడుతుండగా,పెడుతుండగా
pedutundagaa,పెడుతుండగా,పెడుతుండగా
penamloe,పెనంలో,పెనంలో
pennii,పెన్నీ,పెన్నీ
pennulu,పెన్నులు,పెన్నులు
pepsii,పెప్సీ,పెప్సీ
perugudala,పెరుగుదల,పెరుగుదల
perugudalato,పెరుగుదలతో,పెరుగుదలతో
perugudalatoe,పెరుగుదలతో,పెరుగుదలతో
paerennika,పేరెన్నిక,పేరెన్నిక
perennika,పేరెన్నిక,పేరెన్నిక
paerlaku,పేర్లకు,పేర్లకు
perlaku,పేర్లకు,పేర్లకు
paerlathoo,పేర్లతో,పేర్లతో
paerlato,పేర్లతో,పేర్లతో
paerlanu,పేర్లను,పేర్లను
paerlalo,పేర్లలో,పేర్లలో
paerlaloo,పేర్లలో,పేర్లలో
paipulu,పైపులు,పైపులు
pomdaali,పొందాలి,పొందాలి
pondaali,పొందాలి,పొందాలి
pondhaali,పొందాలి,పొందాలి
pomdinavi,పొందినవి,పొందినవి
pondinavi,పొందినవి,పొందినవి
pondutaam,పొందుతాం,పొందుతాం
pondutunna,పొందుతున్న,పొందుతున్న
pondhee,పొందే,పొందే
pottaloo,పొట్టలో,పొట్టలో
polamloe,పొలంలో,పొలంలో
polaala,పొలాల,పొలాల
polaalaku,పొలాలకు,పొలాలకు
poenichchadu,పోనిచ్చాడు,పోనిచ్చాడు
pooyaaraa,పోయారా,పోయారా
pooshinche,పోషించే,పోషించే
pooshinchee,పోషించే,పోషించే
prajaadaranha,ప్రజాదరణ,ప్రజాదరణ
prataapa,ప్రతాప,ప్రతాప
prathaapa,ప్రతాప,ప్రతాప
prataapam,ప్రతాపం,ప్రతాపం
prathaapam,ప్రతాపం,ప్రతాపం
prataaparudra,ప్రతాపరుద్ర,ప్రతాపరుద్ర
prathaaparudhra,ప్రతాపరుద్ర,ప్రతాపరుద్ర
prathifalam,ప్రతిఫలం,ప్రతిఫలం
prathiphalam,ప్రతిఫలం,ప్రతిఫలం
prathifalangaa,ప్రతిఫలంగా,ప్రతిఫలంగా
prathibimba,ప్రతిబింబ,ప్రతిబింబ
prathibinba,ప్రతిబింబ,ప్రతిబింబ
pratibimba,ప్రతిబింబ,ప్రతిబింబ
pratibimbam,ప్రతిబింబం,ప్రతిబింబం
pradaesamae,ప్రదేశమే,ప్రదేశమే
pradhaanamgaa,ప్రధానంగా,ప్రధానంగా
pradhaanamaina,ప్రధానమైన,ప్రధానమైన
pradhaanamiena,ప్రధానమైన,ప్రధానమైన
pradhanamyna,ప్రధానమైన,ప్రధానమైన
pramaanha,ప్రమాణ,ప్రమాణ
pramaanhamu,ప్రమాణము,ప్రమాణము
pramaanhaalloe,ప్రమాణాల్లో,ప్రమాణాల్లో
pramanaalloo,ప్రమాణాల్లో,ప్రమాణాల్లో
prayaaninchae,ప్రయాణించే,ప్రయాణించే
prayaninchey,ప్రయాణించే,ప్రయాణించే
pravrtti,ప్రవృత్తి,ప్రవృత్తి
pravrutti,ప్రవృత్తి,ప్రవృత్తి
pravesamu,ప్రవేశము,ప్రవేశము
praveshamu,ప్రవేశము,ప్రవేశము
praveshinchakunda,ప్రవేశించకుండా,ప్రవేశించకుండా
pravesinchakunda,ప్రవేశించకుండా,ప్రవేశించకుండా
pravaesinchi,ప్రవేశించి,ప్రవేశించి
praveshinchi,ప్రవేశించి,ప్రవేశించి
pravesinchi,ప్రవేశించి,ప్రవేశించి
pravaesinchina,ప్రవేశించిన,ప్రవేశించిన
praveshinchina,ప్రవేశించిన,ప్రవేశించిన
pravesinchina,ప్రవేశించిన,ప్రవేశించిన
pravaesinchu,ప్రవేశించు,ప్రవేశించు
praveshinchu,ప్రవేశించు,ప్రవేశించు
pravesinchu,ప్రవేశించు,ప్రవేశించు
pravaesinchae,ప్రవేశించే,ప్రవేశించే
praveshinche,ప్రవేశించే,ప్రవేశించే
pravesinche,ప్రవేశించే,ప్రవేశించే
prasaadaraavu,ప్రసాదరావు,ప్రసాదరావు
prasadarao,ప్రసాదరావు,ప్రసాదరావు
prasaaraala,ప్రసారాల,ప్రసారాల
prasaaraalaku,ప్రసారాలకు,ప్రసారాలకు
prasaaraalu,ప్రసారాలు,ప్రసారాలు
praana,ప్రాణ,ప్రాణ
praanamu,ప్రాణము,ప్రాణము
prananni,ప్రాణాన్ని,ప్రాణాన్ని
praanaalatho,ప్రాణాలతో,ప్రాణాలతో
praanaalato,ప్రాణాలతో,ప్రాణాలతో
praathipadhikagaa,ప్రాతిపదికగా,ప్రాతిపదికగా
praatipadikagaa,ప్రాతిపదికగా,ప్రాతిపదికగా
praathipadhikana,ప్రాతిపదికన,ప్రాతిపదికన
praatipadikana,ప్రాతిపదికన,ప్రాతిపదికన
praathipadhikapai,ప్రాతిపదికపై,ప్రాతిపదికపై
praatipadikapai,ప్రాతిపదికపై,ప్రాతిపదికపై
praatipadikapie,ప్రాతిపదికపై,ప్రాతిపదికపై
praapthiki,ప్రాప్తికి,ప్రాప్తికి
praaptiki,ప్రాప్తికి,ప్రాప్తికి
praaptini,ప్రాప్తిని,ప్రాప్తిని
praayamaina,ప్రాయమైన,ప్రాయమైన
praayamiena,ప్రాయమైన,ప్రాయమైన
praayamina,ప్రాయమైన,ప్రాయమైన
prench,ప్రెంచ్,ప్రెంచ్
falitam,ఫలితం,ఫలితం
falitham,ఫలితం,ఫలితం
phalitam,ఫలితం,ఫలితం
phalitham,ఫలితం,ఫలితం
phaaloo,ఫాలో,ఫాలో
phaloo,ఫాలో,ఫాలో
phibravari,ఫిబ్రవరి,ఫిబ్రవరి
phud,ఫుడ్,ఫుడ్
fel,ఫెల్,ఫెల్
bangaa,బంగా,బంగా
batuku,బతుకు,బతుకు
batukae,బతుకే,బతుకే
bayatapadi,బయటపడి,బయటపడి
balagaala,బలగాల,బలగాల
balagaalaku,బలగాలకు,బలగాలకు
balagaalathoo,బలగాలతో,బలగాలతో
balagaalato,బలగాలతో,బలగాలతో
balagaalatoe,బలగాలతో,బలగాలతో
balagaalanu,బలగాలను,బలగాలను
balahiinata,బలహీనత,బలహీనత
balahinata,బలహీనత,బలహీనత
balishtamaina,బలిష్టమైన,బలిష్టమైన
ballapai,బల్లపై,బల్లపై
bahishkarinchadam,బహిష్కరించడం,బహిష్కరించడం
bahishkaristhu,బహిష్కరిస్తూ,బహిష్కరిస్తూ
bahishkaristu,బహిష్కరిస్తూ,బహిష్కరిస్తూ
bahishkaristuu,బహిష్కరిస్తూ,బహిష్కరిస్తూ
bahubhaashaa,బహుభాషా,బహుభాషా
bahurupa,బహురూప,బహురూప
bahuruupa,బహురూప,బహురూప
baaksaapheesu,బాక్సాఫీసు,బాక్సాఫీసు
baaksaaphisu,బాక్సాఫీసు,బాక్సాఫీసు
bagamathi,బాగమతి,బాగమతి
baguga,బాగుగా,బాగుగా
bagunnara,బాగున్నారా,బాగున్నారా
baaji,బాజీ,బాజీ
baapooji,బాపూజీ,బాపూజీ
baapuujii,బాపూజీ,బాపూజీ
baavaa,బావా,బావా
baasatagaa,బాసటగా,బాసటగా
bijeegaa,బిజీగా,బిజీగా
bijiigaa,బిజీగా,బిజీగా
biiru,బీరు,బీరు
biru,బీరు,బీరు
bucchi,బుచ్చి,బుచ్చి
buchchi,బుచ్చి,బుచ్చి
buddha,బుద్ధ,బుద్ధ
buuddha,బుద్ధ,బుద్ధ
buddhaa,బుద్ధా,బుద్ధా
buddhudi,బుద్ధుడి,బుద్ధుడి
buddhudu,బుద్ధుడు,బుద్ధుడు
buddhuni,బుద్ధుని,బుద్ధుని
bullodu,బుల్లోడు,బుల్లోడు
bootakapu,బూటకపు,బూటకపు
butakapu,బూటకపు,బూటకపు
buutakapu,బూటకపు,బూటకపు
baedi,బేడి,బేడి
baedii,బేడీ,బేడీ
baetaalhudu,బేతాళుడు,బేతాళుడు
baesi,బేసి,బేసి
bommanu,బొమ్మను,బొమ్మను
bommalaata,బొమ్మలాట,బొమ్మలాట
bommalo,బొమ్మలో,బొమ్మలో
bommaloo,బొమ్మలో,బొమ్మలో
bommalloo,బొమ్మల్లో,బొమ్మల్లో
bollaapalli,బొల్లాపల్లి,బొల్లాపల్లి
bodhimchadam,బోధించడం,బోధించడం
bodhinchadam,బోధించడం,బోధించడం
bodhimchenu,బోధించెను,బోధించెను
brahmaanda,బ్రహ్మాండ,బ్రహ్మాండ
brahmaandamaina,బ్రహ్మాండమైన,బ్రహ్మాండమైన
bhayamuu,భయమూ,భయమూ
bharitha,భరిత,భరిత
bhawanaalaku,భవనాలకు,భవనాలకు
bhawanalaku,భవనాలకు,భవనాలకు
bhawanaalalo,భవనాలలో,భవనాలలో
bhawanalalo,భవనాలలో,భవనాలలో
bhaagam,భాగం,భాగం
bhagam,భాగం,భాగం
bhaagangaane,భాగంగానే,భాగంగానే
bhagamgaanay,భాగంగానే,భాగంగానే
bhaagaala,భాగాల,భాగాల
bhagala,భాగాల,భాగాల
bhaagaalaku,భాగాలకు,భాగాలకు
bhagalaku,భాగాలకు,భాగాలకు
bhaagaalathoo,భాగాలతో,భాగాలతో
bhaagaalatoe,భాగాలతో,భాగాలతో
bhagalatho,భాగాలతో,భాగాలతో
bhaagaalaloe,భాగాలలో,భాగాలలో
bhaagaalaloo,భాగాలలో,భాగాలలో
bhagalalo,భాగాలలో,భాగాలలో
bhagalay,భాగాలే,భాగాలే
bhaagaalaina,భాగాలైన,భాగాలైన
bhaaratadaesamu,భారతదేశము,భారతదేశము
bhaaratadesamu,భారతదేశము,భారతదేశము
bhaarati,భారతి,భారతి
bhaaratheeyula,భారతీయుల,భారతీయుల
bharathiyula,భారతీయుల,భారతీయుల
bhaaratheeyulapai,భారతీయులపై,భారతీయులపై
bharateeyulapai,భారతీయులపై,భారతీయులపై
bharatiiyulapai,భారతీయులపై,భారతీయులపై
bhavalanu,భావాలను,భావాలను
bhaashalloe,భాషల్లో,భాషల్లో
bhaashalloo,భాషల్లో,భాషల్లో
bhujangaraavu,భుజంగరావు,భుజంగరావు
bhoobhaagaalanu,భూభాగాలను,భూభాగాలను
bhuubhaagaalanu,భూభాగాలను,భూభాగాలను
bhuummeeda,భూమ్మీద,భూమ్మీద
bhuuloekamloe,భూలోకంలో,భూలోకంలో
bhauthikangaa,భౌతికంగా,భౌతికంగా
bhouthikamga,భౌతికంగా,భౌతికంగా
mamtapamu,మంటపము,మంటపము
mantapamu,మంటపము,మంటపము
mandalamu,మండలము,మండలము
manthrithva,మంత్రిత్వ,మంత్రిత్వ
mantritwa,మంత్రిత్వ,మంత్రిత్వ
mamda,మంద,మంద
mamdha,మంద,మంద
mamdamgaa,మందంగా,మందంగా
mamdhamgaa,మందంగా,మందంగా
mamdhamaina,మందమైన,మందమైన
mandhamaina,మందమైన,మందమైన
mamdhalu,మందలు,మందలు
mandhalu,మందలు,మందలు
mandhaara,మందార,మందార
mandhaaram,మందారం,మందారం
mandhugaa,మందుగా,మందుగా
mamduni,మందుని,మందుని
mandhuni,మందుని,మందుని
manduni,మందుని,మందుని
mamdulanu,మందులను,మందులను
mandulanu,మందులను,మందులను
mamdulu,మందులు,మందులు
mandulu,మందులు,మందులు
magavaalhlhu,మగవాళ్ళు,మగవాళ్ళు
magavaallu,మగవాళ్ళు,మగవాళ్ళు
maggam,మగ్గం,మగ్గం
maggaalu,మగ్గాలు,మగ్గాలు
magguthunna,మగ్గుతున్న,మగ్గుతున్న
maggutunna,మగ్గుతున్న,మగ్గుతున్న
macchika,మచ్చిక,మచ్చిక
machchika,మచ్చిక,మచ్చిక
matastula,మతస్తుల,మతస్తుల
mataachaaraalanu,మతాచారాలను,మతాచారాలను
mathaachaaraalanu,మతాచారాలను,మతాచారాలను
madraasuku,మద్రాసుకు,మద్రాసుకు
manasantaa,మనసంతా,మనసంతా
manasanthaa,మనసంతా,మనసంతా
manasuku,మనసుకు,మనసుకు
manasutho,మనసుతో,మనసుతో
manasutoe,మనసుతో,మనసుతో
manasuna,మనసున,మనసున
manasuni,మనసుని,మనసుని
manasunna,మనసున్న,మనసున్న
manasuloenae,మనసులోనే,మనసులోనే
manasulone,మనసులోనే,మనసులోనే
manugadaku,మనుగడకు,మనుగడకు
manugadalo,మనుగడలో,మనుగడలో
manugadaloe,మనుగడలో,మనుగడలో
manushya,మనుష్య,మనుష్య
manoomaya,మనోమయ,మనోమయ
mayooram,మయూరం,మయూరం
mayuuram,మయూరం,మయూరం
malachi,మలచి,మలచి
malamu,మలము,మలము
malayaalha,మలయాళ,మలయాళ
mashoochi,మశూచి,మశూచి
masoochi,మశూచి,మశూచి
mahaadevi,మహాదేవి,మహాదేవి
mahaadhevi,మహాదేవి,మహాదేవి
mahadevi,మహాదేవి,మహాదేవి
mahabharathamu,మహాభారతము,మహాభారతము
mahaalakshmi,మహాలక్ష్మి,మహాలక్ష్మి
mahaalaya,మహాలయ,మహాలయ
mahalaya,మహాలయ,మహాలయ
mahaavishnuvu,మహావిష్ణువు,మహావిష్ణువు
mahotsavam,మహోత్సవం,మహోత్సవం
maanthrika,మాంత్రిక,మాంత్రిక
maantrika,మాంత్రిక,మాంత్రిక
maana,మాన,మాన
maanusha,మానుష,మానుష
maafia,మాఫియా,మాఫియా
maarutee,మారుతీ,మారుతీ
maarutii,మారుతీ,మారుతీ
maaruthiravu,మారుతీరావు,మారుతీరావు
maruthirao,మారుతీరావు,మారుతీరావు
maargamlone,మార్గంలోనే,మార్గంలోనే
margamlone,మార్గంలోనే,మార్గంలోనే
maarchaadu,మార్చాడు,మార్చాడు
maarchaalani,మార్చాలని,మార్చాలని
maarchaenduku,మార్చేందుకు,మార్చేందుకు
maarchenduku,మార్చేందుకు,మార్చేందుకు
maarch,మార్చ్,మార్చ్
march,మార్చ్,మార్చ్
maart,మార్ట్,మార్ట్
mart,మార్ట్,మార్ట్
maalaa,మాలా,మాలా
maali,మాలి,మాలి
maasam,మాసం,మాసం
masam,మాసం,మాసం
migitaa,మిగితా,మిగితా
migithaa,మిగితా,మిగితా
mishathoo,మిషతో,మిషతో
meetarla,మీటర్ల,మీటర్ల
meetarlalo,మీటర్లలో,మీటర్లలో
meetarlaloo,మీటర్లలో,మీటర్లలో
miiruu,మీరూ,మీరూ
mundumaataloo,ముందుమాటలో,ముందుమాటలో
mukkalo,ముక్కలో,ముక్కలో
mukkaloo,ముక్కలో,ముక్కలో
muktyaala,ముక్త్యాల,ముక్త్యాల
muthyaala,ముత్యాల,ముత్యాల
mutyala,ముత్యాల,ముత్యాల
muthyaalanu,ముత్యాలను,ముత్యాలను
mutyalanu,ముత్యాలను,ముత్యాలను
muthyaalu,ముత్యాలు,ముత్యాలు
mutyaalu,ముత్యాలు,ముత్యాలు
mutyalu,ముత్యాలు,ముత్యాలు
munagaala,మునగాల,మునగాల
munagala,మునగాల,మునగాల
muppu,ముప్పు,ముప్పు
muppunu,ముప్పును,ముప్పును
muslim,ముస్లిం,ముస్లిం
muslimlu,ముస్లింలు,ముస్లింలు
murti,మూర్తి,మూర్తి
muurti,మూర్తి,మూర్తి
muurtini,మూర్తిని,మూర్తిని
muulamgaanae,మూలంగానే,మూలంగానే
muulamgaanee,మూలంగానే,మూలంగానే
muulangaane,మూలంగానే,మూలంగానే
muulaalaku,మూలాలకు,మూలాలకు
muulaalanu,మూలాలను,మూలాలను
muulika,మూలిక,మూలిక
muulikala,మూలికల,మూలికల
muulikaa,మూలికా,మూలికా
muushaaru,మూశారు,మూశారు
muusiiki,మూసీకి,మూసీకి
mrhugaala,మృగాల,మృగాల
mrugaala,మృగాల,మృగాల
meeghamaa,మేఘమా,మేఘమా
meghamaa,మేఘమా,మేఘమా
mayday,మేడే,మేడే
metha,మేత,మేత
maedhassunu,మేధస్సును,మేధస్సును
medhassunu,మేధస్సును,మేధస్సును
mailuraayi,మైలురాయి,మైలురాయి
mailurayi,మైలురాయి,మైలురాయి
mieluraayi,మైలురాయి,మైలురాయి
moosaginchadam,మోసగించడం,మోసగించడం
mosey,మోసే,మోసే
yaantrika,యాంత్రిక,యాంత్రిక
yaantrikamaina,యాంత్రికమైన,యాంత్రికమైన
yaantrikamiena,యాంత్రికమైన,యాంత్రికమైన
yaajamaanyam,యాజమాన్యం,యాజమాన్యం
yaasid,యాసిడ్,యాసిడ్
yugamdhar,యుగంధర్,యుగంధర్
yuddha,యుద్ధ,యుద్ధ
yuddhaalu,యుద్ధాలు,యుద్ధాలు
yudhalu,యుద్ధాలు,యుద్ధాలు
yuvata,యువత,యువత
yuvatha,యువత,యువత
yuvataku,యువతకు,యువతకు
yuvathaku,యువతకు,యువతకు
yuvatanu,యువతను,యువతను
yuvathanu,యువతను,యువతను
yuvataloe,యువతలో,యువతలో
yuvataloo,యువతలో,యువతలో
yuvathalo,యువతలో,యువతలో
yuvar,యువర్,యువర్
yogulu,యోగులు,యోగులు
rangamma,రంగమ్మ,రంగమ్మ
rangaalloo,రంగాల్లో,రంగాల్లో
randani,రండని,రండని
rakaallo,రకాల్లో,రకాల్లో
rakalloo,రకాల్లో,రకాల్లో
raktamu,రక్తము,రక్తము
raktaheenatha,రక్తహీనత,రక్తహీనత
rakshana,రక్షణ,రక్షణ
rakshanha,రక్షణ,రక్షణ
rakshanaga,రక్షణగా,రక్షణగా
rakshanagaa,రక్షణగా,రక్షణగా
rakshinchadam,రక్షించడం,రక్షించడం
rakshinchamani,రక్షించమని,రక్షించమని
rakshinchaali,రక్షించాలి,రక్షించాలి
rakshinchali,రక్షించాలి,రక్షించాలి
rakshinche,రక్షించే,రక్షించే
rachanalathoo,రచనలతో,రచనలతో
rachanalapy,రచనలపై,రచనలపై
rattayya,రత్తయ్య,రత్తయ్య
ratthayya,రత్తయ్య,రత్తయ్య
rathna,రత్న,రత్న
rathnaalu,రత్నాలు,రత్నాలు
ravivarma,రవివర్మ,రవివర్మ
rahasya,రహస్య,రహస్య
rahasyamu,రహస్యము,రహస్యము
raajamaatha,రాజమాత,రాజమాత
raajayyanu,రాజయ్యను,రాజయ్యను
rajayyanu,రాజయ్యను,రాజయ్యను
rajayyadu,రాజయ్యాడు,రాజయ్యాడు
raajyamu,రాజ్యము,రాజ్యము
rajyamu,రాజ్యము,రాజ్యము
raajyamunu,రాజ్యమును,రాజ్యమును
rajyamunu,రాజ్యమును,రాజ్యమును
raajyasabha,రాజ్యసభ,రాజ్యసభ
raadha,రాధ,రాధ
raadhaku,రాధకు,రాధకు
radhaku,రాధకు,రాధకు
raadhatho,రాధతో,రాధతో
