Source,Target,Predicted
raamasya,రామస్య,రామస్య
raamaayanam,రామాయణం,రామాయణం
rayabaram,రాయబారం,రాయబారం
raayi,రాయి,రాయి
rayi,రాయి,రాయి
rayiga,రాయిగా,రాయిగా
raayitho,రాయితో,రాయితో
raayitoo,రాయితో,రాయితో
raalla,రాళ్ళ,రాళ్ళ
ralla,రాళ్ళ,రాళ్ళ
raallatho,రాళ్ళతో,రాళ్ళతో
rallatho,రాళ్ళతో,రాళ్ళతో
rallato,రాళ్ళతో,రాళ్ళతో
raavutho,రావుతో,రావుతో
ravutho,రావుతో,రావుతో
rashulu,రాశులు,రాశులు
rashtramlone,రాష్ట్రంలోనే,రాష్ట్రంలోనే
raasi,రాసి,రాసి
raasindi,రాసింది,రాసింది
rasindi,రాసింది,రాసింది
raasenduku,రాసేందుకు,రాసేందుకు
rasenduku,రాసేందుకు,రాసేందుకు
richaa,రిచా,రిచా
rijarvaeshanla,రిజర్వేషన్ల,రిజర్వేషన్ల
rijarveshanla,రిజర్వేషన్ల,రిజర్వేషన్ల
runalanu,రుణాలను,రుణాలను
rudhraa,రుద్రా,రుద్రా
rudraa,రుద్రా,రుద్రా
rudhruni,రుద్రుని,రుద్రుని
rudruni,రుద్రుని,రుద్రుని
rudhrulaku,రుద్రులకు,రుద్రులకు
rudrulaku,రుద్రులకు,రుద్రులకు
roopamai,రూపమై,రూపమై
rupamai,రూపమై,రూపమై
remdu,రెండు,రెండు
remduna,రెండున,రెండున
renduna,రెండున,రెండున
remdunu,రెండును,రెండును
rendunu,రెండును,రెండును
rendaella,రెండేళ్ళ,రెండేళ్ళ
rendella,రెండేళ్ళ,రెండేళ్ళ
raetlaku,రేట్లకు,రేట్లకు
royyala,రొయ్యల,రొయ్యల
roganni,రోగాన్ని,రోగాన్ని
roogaanni,రోగాన్ని,రోగాన్ని
rooganni,రోగాన్ని,రోగాన్ని
rogalu,రోగాలు,రోగాలు
roogaalu,రోగాలు,రోగాలు
roogalu,రోగాలు,రోగాలు
rojuluga,రోజులుగా,రోజులుగా
ryaaleelu,ర్యాలీలు,ర్యాలీలు
ryalilu,ర్యాలీలు,ర్యాలీలు
ryaaleeloo,ర్యాలీలో,ర్యాలీలో
ryalilo,ర్యాలీలో,ర్యాలీలో
lukky,లక్కీ,లక్కీ
lakshaku,లక్షకు,లక్షకు
laantidhe,లాంటిదే,లాంటిదే
laagadam,లాగడం,లాగడం
lingamu,లింగము,లింగము
lingamunu,లింగమును,లింగమును
leelaavathi,లీలావతి,లీలావతి
leelaavati,లీలావతి,లీలావతి
lekkana,లెక్కన,లెక్కన
lekkalu,లెక్కలు,లెక్కలు
lekkalloo,లెక్కల్లో,లెక్కల్లో
laedhuraa,లేదురా,లేదురా
leduraa,లేదురా,లేదురా
leedhuraa,లేదురా,లేదురా
laenatuvanti,లేనటువంటి,లేనటువంటి
leamu,లేము,లేము
lemu,లేము,లేము
lerani,లేరని,లేరని
laeraa,లేరా,లేరా
leraa,లేరా,లేరా
lokamu,లోకము,లోకము
loehamtoe,లోహంతో,లోహంతో
lohamthoo,లోహంతో,లోహంతో
lohamtoe,లోహంతో,లోహంతో
loehiyaa,లోహియా,లోహియా
vamtakaalu,వంటకాలు,వంటకాలు
vantakaalu,వంటకాలు,వంటకాలు
vantivi,వంటివి,వంటివి
vaktalu,వక్తలు,వక్తలు
vaddhannaa,వద్దన్నా,వద్దన్నా
vannee,వన్నీ,వన్నీ
vannela,వన్నెల,వన్నెల
vayasu,వయసు,వయసు
vayasuloe,వయసులో,వయసులో
varalakshmamma,వరలక్ష్మమ్మ,వరలక్ష్మమ్మ
varavararaavu,వరవరరావు,వరవరరావు
varavararao,వరవరరావు,వరవరరావు
varasa,వరస,వరస
varasaku,వరసకు,వరసకు
varasaga,వరసగా,వరసగా
varasagaa,వరసగా,వరసగా
varasalo,వరసలో,వరసలో
varasaloe,వరసలో,వరసలో
varasaloo,వరసలో,వరసలో
vargikaranakau,వర్గీకరణకు,వర్గీకరణకు
vargiikaranhaloe,వర్గీకరణలో,వర్గీకరణలో
varnamaala,వర్ణమాల,వర్ణమాల
varnhamaala,వర్ణమాల,వర్ణమాల
varnhincha,వర్ణించ,వర్ణించ
varnincha,వర్ణించ,వర్ణించ
vartamaanam,వర్తమానం,వర్తమానం
varthamaanam,వర్తమానం,వర్తమానం
vartamaanaalu,వర్తమానాలు,వర్తమానాలు
varthamaanaalu,వర్తమానాలు,వర్తమానాలు
vasudaeva,వసుదేవ,వసుదేవ
vasudeva,వసుదేవ,వసుదేవ
vasudaevudi,వసుదేవుడి,వసుదేవుడి
vasudevudi,వసుదేవుడి,వసుదేవుడి
vahinchaga,వహించగా,వహించగా
vahinchagaa,వహించగా,వహించగా
vahinchadu,వహించాడు,వహించాడు
vahimchaaru,వహించారు,వహించారు
vahinchaaru,వహించారు,వహించారు
vahincharu,వహించారు,వహించారు
vahimchina,వహించిన,వహించిన
vahinchina,వహించిన,వహించిన
vahimchinaa,వహించినా,వహించినా
vahinchinaa,వహించినా,వహించినా
vahimchuta,వహించుట,వహించుట
vahinchuta,వహించుట,వహించుట
vaakyaalu,వాక్యాలు,వాక్యాలు
vadini,వాడిని,వాడిని
vaadiyaa,వాడియా,వాడియా
vaadaina,వాడైన,వాడైన
vaadyna,వాడైన,వాడైన
vaayisthoo,వాయిస్తూ,వాయిస్తూ
vaayisthuu,వాయిస్తూ,వాయిస్తూ
vaayistoo,వాయిస్తూ,వాయిస్తూ
vaayuvula,వాయువుల,వాయువుల
vayuvula,వాయువుల,వాయువుల
vaarikee,వారికీ,వారికీ
warrior,వారియర్,వారియర్
vaartathoo,వార్తతో,వార్తతో
vaarthatho,వార్తతో,వార్తతో
vaartanu,వార్తను,వార్తను
vaarthanu,వార్తను,వార్తను
vaartala,వార్తల,వార్తల
vaasudeeva,వాసుదేవ,వాసుదేవ
vaasudeva,వాసుదేవ,వాసుదేవ
vaasudheva,వాసుదేవ,వాసుదేవ
vaasudevaraavu,వాసుదేవరావు,వాసుదేవరావు
vaasudhevaraavu,వాసుదేవరావు,వాసుదేవరావు
vintuu,వింటూ,వింటూ
vikalaangula,వికలాంగుల,వికలాంగుల
vikalaangulaina,వికలాంగులైన,వికలాంగులైన
vikalaanguliena,వికలాంగులైన,వికలాంగులైన
vikeendreekaranha,వికేంద్రీకరణ,వికేంద్రీకరణ
vikendrikarana,వికేంద్రీకరణ,వికేంద్రీకరణ
vikky,విక్కీ,విక్కీ
vijayamga,విజయంగా,విజయంగా
vijayamgaa,విజయంగా,విజయంగా
vijayangaa,విజయంగా,విజయంగా
vijayamu,విజయము,విజయము
vijayaala,విజయాల,విజయాల
vijayala,విజయాల,విజయాల
vijayaalatho,విజయాలతో,విజయాలతో
vijayaalathoo,విజయాలతో,విజయాలతో
vijayaalato,విజయాలతో,విజయాలతో
vijayalato,విజయాలతో,విజయాలతో
vijayalanu,విజయాలను,విజయాలను
vijay,విజయ్,విజయ్
vittanam,విత్తనం,విత్తనం
vitthanam,విత్తనం,విత్తనం
videeha,విదేహ,విదేహ
videha,విదేహ,విదేహ
vidhaalaa,విధాలా,విధాలా
vidhaalaina,విధాలైన,విధాలైన
vidhalaina,విధాలైన,విధాలైన
vinaashanam,వినాశనం,వినాశనం
vinikidi,వినికిడి,వినికిడి
vinoba,వినోబా,వినోబా
vinobaa,వినోబా,వినోబా
vinyaasam,విన్యాసం,విన్యాసం
vinyasam,విన్యాసం,విన్యాసం
vinyasalanu,విన్యాసాలను,విన్యాసాలను
vipruni,విప్రుని,విప్రుని
viprulu,విప్రులు,విప్రులు
vimukthi,విముక్తి,విముక్తి
vimukti,విముక్తి,విముక్తి
virakthi,విరక్తి,విరక్తి
virakti,విరక్తి,విరక్తి
viramana,విరమణ,విరమణ
viramanha,విరమణ,విరమణ
viraalaala,విరాళాల,విరాళాల
viraalhaala,విరాళాల,విరాళాల
viraalhaalu,విరాళాలు,విరాళాలు
virigina,విరిగిన,విరిగిన
vivarana,వివరణ,వివరణ
vivaranha,వివరణ,వివరణ
vivarananu,వివరణను,వివరణను
vivaranhanu,వివరణను,వివరణను
vivaranala,వివరణల,వివరణల
vivaranhala,వివరణల,వివరణల
vivaranhalatoe,వివరణలతో,వివరణలతో
vivaranalo,వివరణలో,వివరణలో
vivaranhaloe,వివరణలో,వివరణలో
vivaraalu,వివరాలు,వివరాలు
vivaralu,వివరాలు,వివరాలు
viswadaabhiraama,విశ్వదాభిరామ,విశ్వదాభిరామ
vishvasaniiya,విశ్వసనీయ,విశ్వసనీయ
vishwasaneeya,విశ్వసనీయ,విశ్వసనీయ
viswasaniiya,విశ్వసనీయ,విశ్వసనీయ
vishvasaniiyanga,విశ్వసనీయంగా,విశ్వసనీయంగా
viswasaniiyamgaa,విశ్వసనీయంగా,విశ్వసనీయంగా
vishvasaniiyata,విశ్వసనీయత,విశ్వసనీయత
vishwasaneeyatha,విశ్వసనీయత,విశ్వసనీయత
visvasaniiyata,విశ్వసనీయత,విశ్వసనీయత
viswasaniiyata,విశ్వసనీయత,విశ్వసనీయత
vishvaasa,విశ్వాస,విశ్వాస
viswaasa,విశ్వాస,విశ్వాస
vishvaasaala,విశ్వాసాల,విశ్వాసాల
viswaasaala,విశ్వాసాల,విశ్వాసాల
vishvaasaalaku,విశ్వాసాలకు,విశ్వాసాలకు
viswaasaalaku,విశ్వాసాలకు,విశ్వాసాలకు
vishapuuritha,విషపూరిత,విషపూరిత
vishnhuvu,విష్ణువు,విష్ణువు
vishnuvu,విష్ణువు,విష్ణువు
vishnuvuku,విష్ణువుకు,విష్ణువుకు
visugu,విసుగు,విసుగు
viskii,విస్కీ,విస్కీ
whisqy,విస్కీ,విస్కీ
vistarimpa,విస్తరింప,విస్తరింప
vistarinpa,విస్తరింప,విస్తరింప
vistharimpa,విస్తరింప,విస్తరింప
veellhu,వీళ్ళు,వీళ్ళు
veellu,వీళ్ళు,వీళ్ళు
viilhlhu,వీళ్ళు,వీళ్ళు
weavar,వీవర్,వీవర్
weaver,వీవర్,వీవర్
vuntaayi,వుంటాయి,వుంటాయి
vrutthaakaara,వృత్తాకార,వృత్తాకార
veluvarinchina,వెలువరించిన,వెలువరించిన
velhtundagaa,వెళ్తుండగా,వెళ్తుండగా
velthundaga,వెళ్తుండగా,వెళ్తుండగా
veltundaga,వెళ్తుండగా,వెళ్తుండగా
vellaaka,వెళ్ళాక,వెళ్ళాక
vaetakai,వేటకై,వేటకై
vaethanam,వేతనం,వేతనం
vetanam,వేతనం,వేతనం
vaedamu,వేదము,వేదము
vedamu,వేదము,వేదము
vaedamunu,వేదమును,వేదమును
vedamunu,వేదమును,వేదమును
vaemula,వేముల,వేముల
vemula,వేముల,వేముల
vaerlanu,వేర్లను,వేర్లను
vesaaraa,వేసారా,వేసారా
vaijayamtii,వైజయంతీ,వైజయంతీ
vaijayantii,వైజయంతీ,వైజయంతీ
vyjayantii,వైజయంతీ,వైజయంతీ
vaidhyam,వైద్యం,వైద్యం
vaidyam,వైద్యం,వైద్యం
vydyam,వైద్యం,వైద్యం
vaivaswata,వైవస్వత,వైవస్వత
vaivaswatha,వైవస్వత,వైవస్వత
vyvaswatha,వైవస్వత,వైవస్వత
vyaktula,వ్యక్తుల,వ్యక్తుల
vyaktulaki,వ్యక్తులకి,వ్యక్తులకి
vyaktulae,వ్యక్తులే,వ్యక్తులే
vyaktule,వ్యక్తులే,వ్యక్తులే
vyatyaasam,వ్యత్యాసం,వ్యత్యాసం
vyavaharinchae,వ్యవహరించే,వ్యవహరించే
vyavaharinche,వ్యవహరించే,వ్యవహరించే
vyavaharinchaevaru,వ్యవహరించేవారు,వ్యవహరించేవారు
vyaan,వ్యాన్,వ్యాన్
vraasaadu,వ్రాసాడు,వ్రాసాడు
vraasaaru,వ్రాసారు,వ్రాసారు
vraasimdi,వ్రాసింది,వ్రాసింది
vraasindi,వ్రాసింది,వ్రాసింది
vraasenu,వ్రాసెను,వ్రాసెను
vrelaada,వ్రేలాడ,వ్రేలాడ
vrelaade,వ్రేలాడే,వ్రేలాడే
satakam,శతకం,శతకం
shathakam,శతకం,శతకం
sabdam,శబ్దం,శబ్దం
shabdam,శబ్దం,శబ్దం
saasanasabhaa,శాసనసభా,శాసనసభా
shaasanasabhaa,శాసనసభా,శాసనసభా
shaastraveettha,శాస్త్రవేత్త,శాస్త్రవేత్త
sastravettagaa,శాస్త్రవేత్తగా,శాస్త్రవేత్తగా
shaasthravetthagaa,శాస్త్రవేత్తగా,శాస్త్రవేత్తగా
shaastraveetthagaa,శాస్త్రవేత్తగా,శాస్త్రవేత్తగా
shaastravettagaa,శాస్త్రవేత్తగా,శాస్త్రవేత్తగా
sastraalaku,శాస్త్రాలకు,శాస్త్రాలకు
shaasthraalaku,శాస్త్రాలకు,శాస్త్రాలకు
shaastraalaku,శాస్త్రాలకు,శాస్త్రాలకు
sikshanaku,శిక్షణకు,శిక్షణకు
sikshanhaku,శిక్షణకు,శిక్షణకు
shiksanaa,శిక్షణా,శిక్షణా
shikharaagra,శిఖరాగ్ర,శిఖరాగ్ర
sikharaagra,శిఖరాగ్ర,శిఖరాగ్ర
shilaayugam,శిలాయుగం,శిలాయుగం
silaayugam,శిలాయుగం,శిలాయుగం
sivasaenaku,శివసేనకు,శివసేనకు
sivasenaku,శివసేనకు,శివసేనకు
shivaa,శివా,శివా
sivaa,శివా,శివా
shivunipai,శివునిపై,శివునిపై
sheershika,శీర్షిక,శీర్షిక
shirshika,శీర్షిక,శీర్షిక
sheershikaku,శీర్షికకు,శీర్షికకు
shirshikaku,శీర్షికకు,శీర్షికకు
sheershikatho,శీర్షికతో,శీర్షికతో
sheershikathoo,శీర్షికతో,శీర్షికతో
sheershikana,శీర్షికన,శీర్షికన
sheershikanu,శీర్షికను,శీర్షికను
shirshikanu,శీర్షికను,శీర్షికను
sheershikalo,శీర్షికలో,శీర్షికలో
sheershikaloo,శీర్షికలో,శీర్షికలో
shirshikalo,శీర్షికలో,శీర్షికలో
shuddhi,శుద్ధి,శుద్ధి
shuddhiga,శుద్ధిగా,శుద్ధిగా
shoora,శూర,శూర
shura,శూర,శూర
saekhara,శేఖర,శేఖర
shekhara,శేఖర,శేఖర
sheshayya,శేషయ్య,శేషయ్య
sobha,శోభ,శోభ
shyamala,శ్యామల,శ్యామల
srimahavishnuvu,శ్రీమహావిష్ణువు,శ్రీమహావిష్ణువు
shreevaaru,శ్రీవారు,శ్రీవారు
sreevaaru,శ్రీవారు,శ్రీవారు
srivaaru,శ్రీవారు,శ్రీవారు
sankshaemam,సంక్షేమం,సంక్షేమం
sankshemam,సంక్షేమం,సంక్షేమం
sankshoebha,సంక్షోభ,సంక్షోభ
samchaara,సంచార,సంచార
sanchaara,సంచార,సంచార
samchaaramu,సంచారము,సంచారము
sanchaaramu,సంచారము,సంచారము
samchaari,సంచారి,సంచారి
sanchaari,సంచారి,సంచారి
samchikaku,సంచికకు,సంచికకు
sanchikaku,సంచికకు,సంచికకు
samchikanu,సంచికను,సంచికను
sanchikanu,సంచికను,సంచికను
samchikaloo,సంచికలో,సంచికలో
sanchikalo,సంచికలో,సంచికలో
sanchikaloo,సంచికలో,సంచికలో
santhaanamga,సంతానంగా,సంతానంగా
santhanamga,సంతానంగా,సంతానంగా
santhushtudai,సంతుష్టుడై,సంతుష్టుడై
sandarbhamuga,సందర్భముగా,సందర్భముగా
sandarbhamuna,సందర్భమున,సందర్భమున
sandharbhamuna,సందర్భమున,సందర్భమున
sandhaana,సంధాన,సంధాన
sambhaashanala,సంభాషణల,సంభాషణల
sambhaashanhala,సంభాషణల,సంభాషణల
sambhashanala,సంభాషణల,సంభాషణల
sambhaashanhalaku,సంభాషణలకు,సంభాషణలకు
samrakshinchabadina,సంరక్షించబడిన,సంరక్షించబడిన
samrakshinche,సంరక్షించే,సంరక్షించే
samrakshinchee,సంరక్షించే,సంరక్షించే
sakramamga,సక్రమంగా,సక్రమంగా
sakramamaina,సక్రమమైన,సక్రమమైన
sachivaalayam,సచివాలయం,సచివాలయం
sathyamgaa,సత్యంగా,సత్యంగా
satyangaa,సత్యంగా,సత్యంగా
sathyamuurthi,సత్యమూర్తి,సత్యమూర్తి
sathyaagraha,సత్యాగ్రహ,సత్యాగ్రహ
satyaagraha,సత్యాగ్రహ,సత్యాగ్రహ
sathyaagraham,సత్యాగ్రహం,సత్యాగ్రహం
satyaagraham,సత్యాగ్రహం,సత్యాగ్రహం
satyaanni,సత్యాన్ని,సత్యాన్ని
satyanni,సత్యాన్ని,సత్యాన్ని
satyaalu,సత్యాలు,సత్యాలు
sadharu,సదరు,సదరు
sadaananda,సదానంద,సదానంద
sadhaanamdha,సదానంద,సదానంద
sannaahaalu,సన్నాహాలు,సన్నాహాలు
sanniveesha,సన్నివేశ,సన్నివేశ
sannivesa,సన్నివేశ,సన్నివేశ
sannivesha,సన్నివేశ,సన్నివేశ
sanniveesham,సన్నివేశం,సన్నివేశం
sannivesam,సన్నివేశం,సన్నివేశం
sannivesham,సన్నివేశం,సన్నివేశం
sanniveshamto,సన్నివేశంతో,సన్నివేశంతో
sannivaesaalloe,సన్నివేశాల్లో,సన్నివేశాల్లో
sabhalanu,సభలను,సభలను
sabhalloo,సభల్లో,సభల్లో
sabhyuni,సభ్యుని,సభ్యుని
samaachaaramthoo,సమాచారంతో,సమాచారంతో
samaachaaramto,సమాచారంతో,సమాచారంతో
samaacharamlo,సమాచారంలో,సమాచారంలో
samaajamae,సమాజమే,సమాజమే
samaadhula,సమాధుల,సమాధుల
samadhula,సమాధుల,సమాధుల
samaasa,సమాస,సమాస
samithiloo,సమితిలో,సమితిలో
samudaayaala,సముదాయాల,సముదాయాల
samudaayaalaku,సముదాయాలకు,సముదాయాలకు
samudaayaalu,సముదాయాలు,సముదాయాలు
samudramu,సముద్రము,సముద్రము
saraasari,సరాసరి,సరాసరి
sarita,సరిత,సరిత
saritha,సరిత,సరిత
sarihaddulaloo,సరిహద్దులలో,సరిహద్దులలో
sarjari,సర్జరీ,సర్జరీ
sarpam,సర్పం,సర్పం
sarpanchi,సర్పంచి,సర్పంచి
sarvooththama,సర్వోత్తమ,సర్వోత్తమ
sarvotthama,సర్వోత్తమ,సర్వోత్తమ
saanghika,సాంఘిక,సాంఘిక
saanthvana,సాంత్వన,సాంత్వన
saakshyam,సాక్ష్యం,సాక్ష్యం
saagaalani,సాగాలని,సాగాలని
saagutunna,సాగుతున్న,సాగుతున్న
sagutunna,సాగుతున్న,సాగుతున్న
saadhimchina,సాధించిన,సాధించిన
saadhinchina,సాధించిన,సాధించిన
sadhinchina,సాధించిన,సాధించిన
saamudrikam,సాముద్రికం,సాముద్రికం
samudrikam,సాముద్రికం,సాముద్రికం
saamraajyamu,సామ్రాజ్యము,సామ్రాజ్యము
saayamthram,సాయంత్రం,సాయంత్రం
saayantram,సాయంత్రం,సాయంత్రం
saayamthramu,సాయంత్రము,సాయంత్రము
saayantramu,సాయంత్రము,సాయంత్రము
saaramu,సారము,సారము
saavadhaanamgaa,సావధానంగా,సావధానంగా
saavadhaanangaa,సావధానంగా,సావధానంగా
simgana,సింగన,సింగన
singana,సింగన,సింగన
sikimdar,సికిందర్,సికిందర్
sikindar,సికిందర్,సికిందర్
siddantamu,సిద్ధాంతము,సిద్ధాంతము
siddhaamtamu,సిద్ధాంతము,సిద్ధాంతము
siddhaantamu,సిద్ధాంతము,సిద్ధాంతము
sira,సిరా,సిరా
siijanloo,సీజన్లో,సీజన్లో
suprabhaata,సుప్రభాత,సుప్రభాత
suprabhaatha,సుప్రభాత,సుప్రభాత
suprabhatha,సుప్రభాత,సుప్రభాత
sulabha,సులభ,సులభ
sultaanu,సుల్తాను,సుల్తాను
sulthaanu,సుల్తాను,సుల్తాను
sultaanula,సుల్తానుల,సుల్తానుల
sulthaanula,సుల్తానుల,సుల్తానుల
suhaasini,సుహాసిని,సుహాసిని
suchinche,సూచించే,సూచించే
suuryanaaraayanha,సూర్యనారాయణ,సూర్యనారాయణ
sense,సెన్స్,సెన్స్
septembar,సెప్టెంబర్,సెప్టెంబర్
september,సెప్టెంబర్,సెప్టెంబర్
saekarinchina,సేకరించిన,సేకరించిన
sekarinchina,సేకరించిన,సేకరించిన
sevalandinche,సేవలందించే,సేవలందించే
cycle,సైకిల్,సైకిల్
sainyaalaku,సైన్యాలకు,సైన్యాలకు
sienyaalaku,సైన్యాలకు,సైన్యాలకు
sainyaalato,సైన్యాలతో,సైన్యాలతో
sainyaalatoo,సైన్యాలతో,సైన్యాలతో
sainyalatho,సైన్యాలతో,సైన్యాలతో
sienyaalatoo,సైన్యాలతో,సైన్యాలతో
soap,సోప్,సోప్
sop,సోప్,సోప్
sofhiya,సోఫియా,సోఫియా
sofia,సోఫియా,సోఫియా
sofiya,సోఫియా,సోఫియా
sophia,సోఫియా,సోఫియా
soomavaaram,సోమవారం,సోమవారం
soomavaaramu,సోమవారము,సోమవారము
sdhala,స్థల,స్థల
sthala,స్థల,స్థల
sthithulaloo,స్థితులలో,స్థితులలో
svaraanni,స్వరాన్ని,స్వరాన్ని
swaranni,స్వరాన్ని,స్వరాన్ని
svaraalu,స్వరాలు,స్వరాలు
swaraalu,స్వరాలు,స్వరాలు
swaralu,స్వరాలు,స్వరాలు
swargamlaa,స్వర్గంలా,స్వర్గంలా
svasthalam,స్వస్థలం,స్వస్థలం
swasdhalam,స్వస్థలం,స్వస్థలం
svatantryodyama,స్వాతంత్ర్యోద్యమ,స్వాతంత్ర్యోద్యమ
hakkulu,హక్కులు,హక్కులు
halwaa,హల్వా,హల్వా
haarmoonula,హార్మోనుల,హార్మోనుల
harmonula,హార్మోనుల,హార్మోనుల
hormonula,హార్మోనుల,హార్మోనుల
heatar,హీటర్,హీటర్
heater,హీటర్,హీటర్
heetar,హీటర్,హీటర్
hiitar,హీటర్,హీటర్
hrudayam,హృదయం,హృదయం
hrudayamthoo,హృదయంతో,హృదయంతో
hrudayamto,హృదయంతో,హృదయంతో
hrudayamtoo,హృదయంతో,హృదయంతో
henree,హెన్రీ,హెన్రీ
henry,హెన్రీ,హెన్రీ
hydaraabaadii,హైదరాబాదీ,హైదరాబాదీ
